	RefineElem[5: 3.92000000000000e+02, 3.78000000000000e+02, 1.34000000000000e+02, 1.72000000000000e+02, 5.42172246386657e-12]
	RefineElem[5: 9.00000000000000e+00, 3.90000000000000e+01, 4.00000000000000e+01, 3.70000000000000e+01, 5.37815031247894e-12]
	RefineElem[5: 1.87000000000000e+02, 2.01000000000000e+02, 2.08000000000000e+02, 2.09000000000000e+02, 5.15882599850735e-12]
	RefineElem[5: 4.11000000000000e+02, 3.84000000000000e+02, 1.49000000000000e+02, 1.47000000000000e+02, 5.13789596905282e-12]
	RefineElem[5: 1.92000000000000e+02, 2.10000000000000e+02, 2.05000000000000e+02, 2.03000000000000e+02, 5.10545756279429e-12]
	RefineElem[5: 4.97000000000000e+02, 1.17000000000000e+02, 4.06000000000000e+02, 1.18000000000000e+02, 5.03390373054753e-12]
	RefineElem[5: 3.47000000000000e+02, 3.64000000000000e+02, 1.45000000000000e+02, 1.46000000000000e+02, 4.70296928842241e-12]
	RefineElem[5: 3.39000000000000e+02, 3.61000000000000e+02, 1.37000000000000e+02, 1.38000000000000e+02, 4.60728316337647e-12]
	RefineElem[5: 5.18000000000000e+02, 4.12000000000000e+02, 1.48000000000000e+02, 1.11000000000000e+02, 4.56295591767596e-12]
	RefineElem[5: 1.22000000000000e+02, 1.63000000000000e+02, 1.33000000000000e+02, 1.64000000000000e+02, 4.54299754340609e-12]
	RefineElem[5: 1.04000000000000e+02, 1.20000000000000e+02, 1.47000000000000e+02, 1.49000000000000e+02, 4.52399375635108e-12]
	RefineElem[5: 3.45000000000000e+02, 1.44000000000000e+02, 3.64000000000000e+02, 1.41000000000000e+02, 4.31814775069308e-12]
$end 'RefineElems'
