	RefineElem[5: 1.46000000000000e+02, 3.37000000000000e+02, 3.38000000000000e+02, 2.50000000000000e+01, 1.66149153551034e-11]
	RefineElem[5: 3.14000000000000e+02, 7.69000000000000e+02, 3.25000000000000e+02, 3.33000000000000e+02, 1.66074279363810e-11]
	RefineElem[5: 1.62000000000000e+02, 3.31000000000000e+02, 3.40000000000000e+02, 3.34000000000000e+02, 1.65822713282002e-11]
	RefineElem[5: 8.90000000000000e+01, 1.73000000000000e+02, 1.76000000000000e+02, 2.18000000000000e+02, 1.65294546980737e-11]
	RefineElem[5: 4.96000000000000e+02, 7.72000000000000e+02, 8.25000000000000e+02, 8.26000000000000e+02, 1.64945386527332e-11]
	RefineElem[5: 3.15000000000000e+02, 8.90000000000000e+01, 7.74000000000000e+02, 8.80000000000000e+01, 1.64654383001724e-11]
	RefineElem[5: 5.25000000000000e+02, 8.33000000000000e+02, 1.00000000000000e+02, 1.04000000000000e+02, 1.64431348392354e-11]
	RefineElem[5: 4.52000000000000e+02, 7.46000000000000e+02, 8.13000000000000e+02, 8.14000000000000e+02, 1.63927109651090e-11]
	RefineElem[5: 4.84000000000000e+02, 8.23000000000000e+02, 3.33000000000000e+02, 3.35000000000000e+02, 1.63152180923669e-11]
	RefineElem[5: 2.99000000000000e+02, 3.28000000000000e+02, 7.63000000000000e+02, 3.30000000000000e+02, 1.62641954573254e-11]
	RefineElem[5: 4.89000000000000e+02, 7.70000000000000e+02, 8.23000000000000e+02, 8.24000000000000e+02, 1.60688985549882e-11]
	RefineElem[5: 6.08000000000000e+02, 7.63000000000000e+02, 3.28000000000000e+02, 8.58000000000000e+02, 1.60541523617258e-11]
	RefineElem[5: 1.39000000000000e+02, 3.29000000000000e+02, 3.26000000000000e+02, 3.36000000000000e+02, 1.58682053584869e-11]
	RefineElem[5: 1.31000000000000e+02, 2.60000000000000e+02, 1.30000000000000e+01, 2.57000000000000e+02, 1.57076705996454e-11]
	RefineElem[5: 4.70000000000000e+02, 8.20000000000000e+02, 8.19000000000000e+02, 7.64000000000000e+02, 1.56718790794990e-11]
	RefineElem[5: 6.80000000000000e+01, 1.65000000000000e+02, 1.63000000000000e+02, 1.71000000000000e+02, 1.54276233479821e-11]
	RefineElem[5: 1.67000000000000e+02, 2.46000000000000e+02, 2.45000000000000e+02, 1.53000000000000e+02, 1.51168942083877e-11]
	RefineElem[5: 2.83000000000000e+02, 7.52000000000000e+02, 1.68000000000000e+02, 2.00000000000000e+02, 1.50064509032301e-11]
	RefineElem[5: 6.45000000000000e+02, 8.66000000000000e+02, 1.57000000000000e+02, 1.61000000000000e+02, 1.49804437661983e-11]
	RefineElem[5: 4.97000000000000e+02, 8.26000000000000e+02, 8.27000000000000e+02, 7.73000000000000e+02, 1.49066238545061e-11]
	RefineElem[5: 5.00000000000000e+02, 3.27000000000000e+02, 7.73000000000000e+02, 8.27000000000000e+02, 1.46883508663525e-11]
	RefineElem[5: 4.60000000000000e+02, 8.17000000000000e+02, 3.31000000000000e+02, 3.34000000000000e+02, 1.45405412692211e-11]
	RefineElem[5: 5.60000000000000e+02, 8.44000000000000e+02, 8.42000000000000e+02, 8.02000000000000e+02, 1.42035541400604e-11]
	RefineElem[5: 6.75000000000000e+02, 8.73000000000000e+02, 7.40000000000000e+02, 7.41000000000000e+02, 1.42015799156439e-11]
	RefineElem[5: 5.27000000000000e+02, 8.34000000000000e+02, 8.33000000000000e+02, 7.43000000000000e+02, 1.38898794310985e-11]
	RefineElem[5: 5.53000000000000e+02, 8.43000000000000e+02, 7.32000000000000e+02, 7.41000000000000e+02, 1.38054237253013e-11]
	RefineElem[5: 2.51000000000000e+02, 7.36000000000000e+02, 1.88000000000000e+02, 1.84000000000000e+02, 1.37494864676280e-11]
	RefineElem[5: 5.21000000000000e+02, 8.32000000000000e+02, 7.34000000000000e+02, 8.09000000000000e+02, 1.36248047897503e-11]
	RefineElem[5: 2.95000000000000e+02, 7.56000000000000e+02, 7.57000000000000e+02, 7.55000000000000e+02, 1.30235115919709e-11]
	RefineElem[5: 5.61000000000000e+02, 8.45000000000000e+02, 8.44000000000000e+02, 7.40000000000000e+02, 1.29037781544373e-11]
	RefineElem[5: 1.47000000000000e+02, 3.37000000000000e+02, 2.50000000000000e+01, 3.36000000000000e+02, 1.20851299155125e-11]
	RefineElem[5: 4.56000000000000e+02, 1.33000000000000e+02, 8.16000000000000e+02, 7.50000000000000e+02, 1.20462797768696e-11]
	RefineElem[5: 4.16000000000000e+02, 8.04000000000000e+02, 1.75000000000000e+02, 1.76000000000000e+02, 1.20126029125279e-11]
	RefineElem[5: 5.41000000000000e+02, 8.38000000000000e+02, 1.89000000000000e+02, 1.92000000000000e+02, 1.18404300213498e-11]
	RefineElem[5: 5.72000000000000e+02, 8.48000000000000e+02, 1.92000000000000e+02, 7.38000000000000e+02, 1.18173891941616e-11]
	RefineElem[5: 1.53000000000000e+02, 3.39000000000000e+02, 3.32000000000000e+02, 3.41000000000000e+02, 1.14415422851084e-11]
	RefineElem[5: 1.30000000000000e+02, 2.59000000000000e+02, 2.58000000000000e+02, 1.80000000000000e+01, 1.13679529985248e-11]
	RefineElem[5: 6.94000000000000e+02, 8.78000000000000e+02, 8.77000000000000e+02, 1.12000000000000e+02, 1.10941968282576e-11]
	RefineElem[5: 1.43000000000000e+02, 3.38000000000000e+02, 3.27000000000000e+02, 3.39000000000000e+02, 1.10122179148212e-11]
	RefineElem[5: 6.21000000000000e+02, 1.02000000000000e+02, 8.60000000000000e+02, 8.61000000000000e+02, 1.08207139006688e-11]
	RefineElem[5: 6.50000000000000e+02, 8.67000000000000e+02, 8.66000000000000e+02, 7.47000000000000e+02, 1.06551391730972e-11]
	RefineElem[5: 1.78000000000000e+02, 1.99000000000000e+02, 2.00000000000000e+02, 3.35000000000000e+02, 1.04424974245708e-11]
	RefineElem[5: 1.83000000000000e+02, 1.96000000000000e+02, 3.25000000000000e+02, 1.95000000000000e+02, 1.03747378455457e-11]
	RefineElem[5: 6.07000000000000e+02, 3.25000000000000e+02, 7.69000000000000e+02, 8.58000000000000e+02, 1.00488101933170e-11]
	RefineElem[5: 9.00000000000000e+00, 1.03000000000000e+02, 1.04000000000000e+02, 1.05000000000000e+02, 9.98120414023964e-12]
	RefineElem[5: 5.16000000000000e+02, 7.41000000000000e+02, 7.42000000000000e+02, 8.30000000000000e+02, 9.77689052292428e-12]
	RefineElem[5: 2.79000000000000e+02, 8.10000000000000e+01, 9.90000000000000e+01, 7.50000000000000e+02, 9.62541977225512e-12]
	RefineElem[5: 2.43000000000000e+02, 7.30000000000000e+02, 8.00000000000000e+01, 8.10000000000000e+01, 9.58740338695138e-12]
	RefineElem[5: 6.48000000000000e+02, 7.34000000000000e+02, 8.67000000000000e+02, 7.46000000000000e+02, 9.36659970350190e-12]
	RefineElem[5: 5.34000000000000e+02, 8.36000000000000e+02, 8.35000000000000e+02, 7.43000000000000e+02, 9.16656117345274e-12]
	RefineElem[5: 2.66000000000000e+02, 7.38000000000000e+02, 1.89000000000000e+02, 1.83000000000000e+02, 8.59078752722693e-12]
	RefineElem[5: 6.49000000000000e+02, 8.66000000000000e+02, 8.67000000000000e+02, 7.79000000000000e+02, 8.47588382058974e-12]
	RefineElem[5: 5.38000000000000e+02, 7.32000000000000e+02, 8.37000000000000e+02, 7.42000000000000e+02, 8.42364813657496e-12]
	RefineElem[5: 2.94000000000000e+02, 7.56000000000000e+02, 1.11000000000000e+02, 1.55000000000000e+02, 8.37697178747299e-12]
	RefineElem[5: 5.58000000000000e+02, 8.44000000000000e+02, 8.43000000000000e+02, 7.41000000000000e+02, 8.13317776444174e-12]
	RefineElem[5: 6.20000000000000e+01, 1.62000000000000e+02, 1.64000000000000e+02, 1.60000000000000e+02, 8.12054802437308e-12]
	RefineElem[5: 5.31000000000000e+02, 8.35000000000000e+02, 8.34000000000000e+02, 7.43000000000000e+02, 8.09977402051681e-12]
	RefineElem[5: 4.42000000000000e+02, 1.61000000000000e+02, 1.60000000000000e+02, 8.11000000000000e+02, 7.86899930317837e-12]
	RefineElem[5: 1.34000000000000e+02, 2.61000000000000e+02, 2.59000000000000e+02, 1.60000000000000e+01, 7.85859110633110e-12]
	RefineElem[5: 1.52000000000000e+02, 3.38000000000000e+02, 3.39000000000000e+02, 2.90000000000000e+01, 7.85674229232057e-12]
	RefineElem[5: 4.31000000000000e+02, 8.30000000000000e+01, 8.10000000000000e+02, 9.70000000000000e+01, 7.74912313537896e-12]
	RefineElem[5: 7.45000000000000e+02, 1.85000000000000e+02, 1.79000000000000e+02, 8.84000000000000e+02, 7.44028223081047e-12]
	RefineElem[5: 4.33000000000000e+02, 1.45000000000000e+02, 9.70000000000000e+01, 8.10000000000000e+02, 7.25950262908109e-12]
	RefineElem[5: 5.73000000000000e+02, 8.48000000000000e+02, 1.94000000000000e+02, 7.53000000000000e+02, 7.23964138864834e-12]
	RefineElem[5: 2.52000000000000e+02, 1.84000000000000e+02, 1.83000000000000e+02, 7.36000000000000e+02, 6.82296646938682e-12]
	RefineElem[5: 5.37000000000000e+02, 8.37000000000000e+02, 8.36000000000000e+02, 7.42000000000000e+02, 6.80256700932864e-12]
	RefineElem[5: 4.80000000000000e+02, 8.22000000000000e+02, 1.79000000000000e+02, 1.85000000000000e+02, 6.76935325530145e-12]
	RefineElem[5: 6.74000000000000e+02, 7.41000000000000e+02, 8.31000000000000e+02, 8.73000000000000e+02, 6.75198006303085e-12]
	RefineElem[5: 7.50000000000000e+01, 2.04000000000000e+02, 2.06000000000000e+02, 2.05000000000000e+02, 6.60028403262574e-12]
	RefineElem[5: 3.10000000000000e+02, 7.67000000000000e+02, 7.68000000000000e+02, 7.65000000000000e+02, 6.47435683793173e-12]
	RefineElem[5: 1.85000000000000e+02, 3.30000000000000e+02, 2.00000000000000e+02, 3.28000000000000e+02, 6.47143044268495e-12]
	RefineElem[5: 2.53000000000000e+02, 1.91000000000000e+02, 7.37000000000000e+02, 1.88000000000000e+02, 6.46556234208110e-12]
	RefineElem[5: 6.52000000000000e+02, 8.67000000000000e+02, 7.34000000000000e+02, 8.32000000000000e+02, 6.37151660928704e-12]
	RefineElem[5: 6.11000000000000e+02, 8.33000000000000e+02, 8.15000000000000e+02, 8.59000000000000e+02, 6.35834615421101e-12]
	RefineElem[5: 2.90000000000000e+02, 7.55000000000000e+02, 1.05000000000000e+02, 1.11000000000000e+02, 6.35568595969539e-12]
	RefineElem[5: 2.48000000000000e+02, 7.35000000000000e+02, 1.85000000000000e+02, 1.86000000000000e+02, 6.19433937399341e-12]
	RefineElem[5: 2.73000000000000e+02, 7.45000000000000e+02, 7.44000000000000e+02, 7.34000000000000e+02, 6.07225959775266e-12]
	RefineElem[5: 2.70000000000000e+02, 7.44000000000000e+02, 1.65000000000000e+02, 1.58000000000000e+02, 6.06927253953975e-12]
	RefineElem[5: 2.20000000000000e+01, 8.70000000000000e+01, 1.39000000000000e+02, 9.50000000000000e+01, 6.03586685477633e-12]
	RefineElem[5: 2.97000000000000e+02, 7.57000000000000e+02, 7.56000000000000e+02, 1.54000000000000e+02, 5.96472195260407e-12]
	RefineElem[5: 5.64000000000000e+02, 8.46000000000000e+02, 8.45000000000000e+02, 7.40000000000000e+02, 5.85142505359566e-12]
	RefineElem[5: 5.03000000000000e+02, 8.28000000000000e+02, 7.50000000000000e+02, 8.16000000000000e+02, 5.69581584343576e-12]
	RefineElem[5: 2.82000000000000e+02, 1.64000000000000e+02, 7.51000000000000e+02, 1.60000000000000e+02, 5.62138654375638e-12]
	RefineElem[5: 6.20000000000000e+02, 8.61000000000000e+02, 1.52000000000000e+02, 1.02000000000000e+02, 5.62047561970612e-12]
	RefineElem[5: 3.17000000000000e+02, 7.74000000000000e+02, 9.00000000000000e+01, 9.10000000000000e+01, 5.50832720228142e-12]
	RefineElem[5: 3.45000000000000e+02, 7.85000000000000e+02, 7.84000000000000e+02, 2.55000000000000e+02, 5.17031238957547e-12]
	RefineElem[5: 4.37000000000000e+02, 7.20000000000000e+01, 7.90000000000000e+01, 8.10000000000000e+02, 5.14846793134432e-12]
$end 'RefineElems'
