	RefineElem[5: 4.06000000000000e+02, 2.02000000000000e+02, 2.04000000000000e+02, 4.25000000000000e+02, 8.82382521276408e-12]
	RefineElem[5: 5.20000000000000e+02, 4.56000000000000e+02, 1.21000000000000e+02, 1.20000000000000e+02, 8.80033915866525e-12]
	RefineElem[5: 6.65000000000000e+02, 1.49000000000000e+02, 3.84000000000000e+02, 4.92000000000000e+02, 8.77594895997483e-12]
	RefineElem[5: 4.32000000000000e+02, 3.97000000000000e+02, 3.98000000000000e+02, 4.32000000000000e+02, 8.65584481919094e-12]
	RefineElem[5: 4.21000000000000e+02, 4.29000000000000e+02, 3.83000000000000e+02, 3.82000000000000e+02, 8.54539262287535e-12]
	RefineElem[5: 1.75000000000000e+02, 2.09000000000000e+02, 2.08000000000000e+02, 1.00000000000000e+01, 8.52831128357198e-12]
	RefineElem[5: 4.45000000000000e+02, 4.35000000000000e+02, 4.36000000000000e+02, 2.18000000000000e+02, 8.42278265982221e-12]
	RefineElem[5: 4.59000000000000e+02, 4.38000000000000e+02, 4.90000000000000e+01, 4.31000000000000e+02, 8.34477633870886e-12]
	RefineElem[5: 8.60000000000000e+01, 1.26000000000000e+02, 1.25000000000000e+02, 1.14000000000000e+02, 8.33971677250743e-12]
	RefineElem[5: 4.36000000000000e+02, 4.33000000000000e+02, 4.32000000000000e+02, 3.98000000000000e+02, 8.26919386076414e-12]
	RefineElem[5: 6.89000000000000e+02, 4.98000000000000e+02, 3.57000000000000e+02, 4.40000000000000e+02, 7.79841604252489e-12]
	RefineElem[5: 4.22000000000000e+02, 3.82000000000000e+02, 4.28000000000000e+02, 4.29000000000000e+02, 7.70118039590224e-12]
	RefineElem[5: 1.77000000000000e+02, 2.10000000000000e+02, 2.09000000000000e+02, 1.00000000000000e+00, 7.54087952674686e-12]
	RefineElem[5: 1.88000000000000e+02, 1.90000000000000e+01, 2.16000000000000e+02, 2.11000000000000e+02, 7.52364089429840e-12]
	RefineElem[5: 6.91000000000000e+02, 4.41000000000000e+02, 4.97000000000000e+02, 4.98000000000000e+02, 7.46841118012364e-12]
	RefineElem[5: 4.19000000000000e+02, 4.29000000000000e+02, 4.28000000000000e+02, 3.66000000000000e+02, 7.29286795303450e-12]
	RefineElem[5: 1.97000000000000e+02, 2.12000000000000e+02, 2.19000000000000e+02, 2.20000000000000e+02, 6.90317939263139e-12]
	RefineElem[5: 1.78000000000000e+02, 1.10000000000000e+01, 2.05000000000000e+02, 2.10000000000000e+02, 6.53976189863912e-12]
	RefineElem[5: 9.70000000000000e+01, 1.63000000000000e+02, 1.33000000000000e+02, 1.64000000000000e+02, 6.52306699297890e-12]
	RefineElem[5: 1.81000000000000e+02, 2.11000000000000e+02, 2.12000000000000e+02, 1.60000000000000e+01, 6.51959839007853e-12]
	RefineElem[5: 3.06000000000000e+02, 3.94000000000000e+02, 1.20000000000000e+02, 3.93000000000000e+02, 6.49104631968120e-12]
	RefineElem[5: 1.56000000000000e+02, 2.00000000000000e+02, 2.03000000000000e+02, 2.05000000000000e+02, 6.47928832694419e-12]
	RefineElem[5: 2.61000000000000e+02, 3.56000000000000e+02, 2.40000000000000e+01, 2.90000000000000e+01, 6.46039376033642e-12]
	RefineElem[5: 4.75000000000000e+02, 4.44000000000000e+02, 4.43000000000000e+02, 3.57000000000000e+02, 6.45715895009881e-12]
	RefineElem[5: 7.80000000000000e+01, 1.18000000000000e+02, 1.19000000000000e+02, 1.21000000000000e+02, 6.41611889168693e-12]
	RefineElem[5: 1.94000000000000e+02, 2.19000000000000e+02, 2.12000000000000e+02, 2.11000000000000e+02, 6.37557313187436e-12]
	RefineElem[5: 8.50000000000000e+01, 1.14000000000000e+02, 1.23000000000000e+02, 1.26000000000000e+02, 6.35352287674296e-12]
	RefineElem[5: 4.95000000000000e+02, 4.49000000000000e+02, 4.50000000000000e+02, 1.51000000000000e+02, 6.20416110255413e-12]
	RefineElem[5: 5.99000000000000e+02, 4.74000000000000e+02, 5.20000000000000e+01, 4.73000000000000e+02, 6.20183220993760e-12]
	RefineElem[5: 1.65000000000000e+02, 2.10000000000000e+02, 2.04000000000000e+02, 2.02000000000000e+02, 6.11226598831563e-12]
	RefineElem[5: 6.62000000000000e+02, 2.30000000000000e+01, 4.91000000000000e+02, 3.90000000000000e+02, 6.04821524010459e-12]
	RefineElem[5: 1.67000000000000e+02, 2.10000000000000e+02, 2.05000000000000e+02, 2.03000000000000e+02, 6.00618286869031e-12]
	RefineElem[5: 1.92000000000000e+02, 2.17000000000000e+02, 2.18000000000000e+02, 2.11000000000000e+02, 6.00585460899120e-12]
	RefineElem[5: 5.91000000000000e+02, 1.20000000000000e+02, 1.16000000000000e+02, 4.72000000000000e+02, 5.98377899192986e-12]
	RefineElem[5: 7.40000000000000e+01, 4.70000000000000e+01, 5.10000000000000e+01, 5.50000000000000e+01, 5.87658602796056e-12]
	RefineElem[5: 2.57000000000000e+02, 3.30000000000000e+01, 3.55000000000000e+02, 2.30000000000000e+01, 5.72733383226223e-12]
	RefineElem[5: 4.34000000000000e+02, 4.32000000000000e+02, 4.33000000000000e+02, 3.65000000000000e+02, 5.71808033163347e-12]
	RefineElem[5: 7.07000000000000e+02, 1.10000000000000e+02, 3.72000000000000e+02, 5.03000000000000e+02, 5.66565969388367e-12]
	RefineElem[5: 5.16000000000000e+02, 4.54000000000000e+02, 4.53000000000000e+02, 3.75000000000000e+02, 5.55701470647771e-12]
	RefineElem[5: 1.08000000000000e+02, 1.34000000000000e+02, 1.33000000000000e+02, 1.63000000000000e+02, 5.53260633905426e-12]
	RefineElem[5: 3.04000000000000e+02, 3.94000000000000e+02, 1.12000000000000e+02, 1.51000000000000e+02, 5.39569464596653e-12]
	RefineElem[5: 8.70000000000000e+01, 1.52000000000000e+02, 1.24000000000000e+02, 1.27000000000000e+02, 5.19184175001193e-12]
	RefineElem[5: 5.08000000000000e+02, 1.15000000000000e+02, 4.52000000000000e+02, 3.77000000000000e+02, 5.11437521701508e-12]
	RefineElem[5: 1.64000000000000e+02, 2.02000000000000e+02, 2.09000000000000e+02, 2.10000000000000e+02, 5.08348632780350e-12]
	RefineElem[5: 1.93000000000000e+02, 2.11000000000000e+02, 2.16000000000000e+02, 2.17000000000000e+02, 5.06681229611092e-12]
	RefineElem[5: 4.69000000000000e+02, 4.42000000000000e+02, 4.31000000000000e+02, 5.80000000000000e+01, 5.04870425934366e-12]
	RefineElem[5: 3.40000000000000e+02, 5.50000000000000e+01, 4.08000000000000e+02, 5.70000000000000e+01, 5.04449984926590e-12]
	RefineElem[5: 1.57000000000000e+02, 2.05000000000000e+02, 2.06000000000000e+02, 2.00000000000000e+02, 5.02292548472556e-12]
	RefineElem[5: 5.00000000000000e+02, 1.29000000000000e+02, 4.51000000000000e+02, 1.28000000000000e+02, 4.96750892111547e-12]
	RefineElem[5: 1.96000000000000e+02, 2.20000000000000e+02, 2.13000000000000e+02, 2.12000000000000e+02, 4.95941238282690e-12]
	RefineElem[5: 3.32000000000000e+02, 1.17000000000000e+02, 4.06000000000000e+02, 1.18000000000000e+02, 4.87483644876597e-12]
	RefineElem[5: 1.62000000000000e+02, 2.01000000000000e+02, 2.08000000000000e+02, 2.09000000000000e+02, 4.66874467080787e-12]
	RefineElem[5: 2.78000000000000e+02, 6.10000000000000e+01, 3.83000000000000e+02, 1.09000000000000e+02, 4.62255743550475e-12]
	RefineElem[5: 2.69000000000000e+02, 3.64000000000000e+02, 1.45000000000000e+02, 1.46000000000000e+02, 4.53490292355226e-12]
	RefineElem[5: 2.60000000000000e+02, 2.10000000000000e+01, 3.56000000000000e+02, 3.40000000000000e+01, 4.51420265465485e-12]
	RefineElem[5: 2.03000000000000e+02, 2.16000000000000e+02, 2.15000000000000e+02, 2.22000000000000e+02, 4.40338169066370e-12]
	RefineElem[5: 5.21000000000000e+02, 1.21000000000000e+02, 4.56000000000000e+02, 1.17000000000000e+02, 4.38982104589991e-12]
	RefineElem[5: 6.86000000000000e+02, 5.00000000000000e+01, 4.70000000000000e+01, 4.97000000000000e+02, 4.26196049906836e-12]
	RefineElem[5: 3.12000000000000e+02, 6.10000000000000e+01, 1.09000000000000e+02, 3.96000000000000e+02, 4.19777402718779e-12]
	RefineElem[5: 3.14000000000000e+02, 1.48000000000000e+02, 3.97000000000000e+02, 1.11000000000000e+02, 3.98784567507643e-12]
	RefineElem[5: 1.11000000000000e+02, 1.72000000000000e+02, 1.63000000000000e+02, 1.60000000000000e+02, 3.85787348618477e-12]
	RefineElem[5: 2.68000000000000e+02, 1.44000000000000e+02, 3.64000000000000e+02, 1.41000000000000e+02, 3.81946877342849e-12]
	RefineElem[5: 1.61000000000000e+02, 2.08000000000000e+02, 2.01000000000000e+02, 1.99000000000000e+02, 3.74971353727854e-12]
	RefineElem[5: 2.65000000000000e+02, 3.61000000000000e+02, 1.36000000000000e+02, 1.41000000000000e+02, 3.71522153073076e-12]
	RefineElem[5: 5.80000000000000e+02, 4.70000000000000e+02, 3.78000000000000e+02, 4.66000000000000e+02, 3.68195682192029e-12]
	RefineElem[5: 6.58000000000000e+02, 4.90000000000000e+02, 4.89000000000000e+02, 3.54000000000000e+02, 3.60671110537644e-12]
	RefineElem[5: 2.66000000000000e+02, 3.61000000000000e+02, 1.37000000000000e+02, 1.38000000000000e+02, 3.58160859068300e-12]
	RefineElem[5: 3.52000000000000e+02, 4.12000000000000e+02, 4.11000000000000e+02, 4.10000000000000e+02, 3.52328769793172e-12]
	RefineElem[5: 6.40000000000000e+01, 3.60000000000000e+01, 2.50000000000000e+01, 2.10000000000000e+01, 3.44518219458626e-12]
	RefineElem[5: 5.30000000000000e+02, 4.58000000000000e+02, 4.57000000000000e+02, 6.00000000000000e+01, 3.42304940931000e-12]
	RefineElem[5: 5.65000000000000e+02, 4.66000000000000e+02, 1.72000000000000e+02, 1.45000000000000e+02, 3.35282455979553e-12]
	RefineElem[5: 7.00000000000000e+00, 3.90000000000000e+01, 4.00000000000000e+01, 3.70000000000000e+01, 3.29618578032614e-12]
	RefineElem[5: 1.87000000000000e+02, 2.14000000000000e+02, 2.15000000000000e+02, 2.00000000000000e+01, 3.27055149703268e-12]
	RefineElem[5: 7.50000000000000e+01, 5.00000000000000e+01, 5.60000000000000e+01, 1.08000000000000e+02, 3.15844236400192e-12]
	RefineElem[5: 2.00000000000000e+02, 2.21000000000000e+02, 2.22000000000000e+02, 2.15000000000000e+02, 3.15100179622278e-12]
$end 'RefineElems'
